"country_name","country_code","region","development_level","least_developed_country","government_support","grounds","flexibility_score","year"
"Afghanistan",4,"Asia","Less dev. region","Yes","Direct support","1",1,"2007"
"Albania",8,"Europe","More dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Algeria",12,"Africa","Less dev. region","No","Direct support","1,2,3",3,"2007"
"Andorra",20,"Europe","More dev. region","No","No support","1",1,"2007"
"Angola",24,"Africa","Less dev. region","Yes","Direct support","1",1,"2007"
"Antigua and Barbuda",28,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1",1,"2007"
"Argentina",32,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1,2,3,4",4,"2007"
"Armenia",51,"Asia","Less dev. region","No","Indirect support","1,2,3,4,5,6,7",7,"2007"
"Australia",36,"Oceania","More dev. region","No","Indirect support","1,2,3,4,5,6,7",7,"2007"
"Austria",40,"Europe","More dev. region","No","No support","1,2,3,4,5,6,7",7,"2007"
"Azerbaijan",31,"Asia","Less dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Bahamas",44,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1,2,3",3,"2007"
"Bahrain",48,"Asia","Less dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Bangladesh",50,"Asia","Less dev. region","Yes","Direct support","1",1,"2007"
"Barbados",52,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1,2,3,4,5,6",6,"2007"
"Belarus",112,"Europe","More dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Belgium",56,"Europe","More dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Belize",84,"Latin Amer. & Caribbean","Less dev. region","No","Indirect support","1,2,3,5,6",5,"2007"
"Benin",204,"Africa","Less dev. region","Yes","Direct support","1,2,3,4,5",5,"2007"
"Bhutan",64,"Asia","Less dev. region","Yes","Direct support","1,5",2,"2007"
"Bolivia (Plurinational State of)",68,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1,2,3,4",4,"2007"
"Bosnia and Herzegovina",70,"Europe","More dev. region","No","Indirect support","1,2,3,4,5,6,7",7,"2007"
"Botswana",72,"Africa","Less dev. region","No","Direct support","1,2,3,4,5",5,"2007"
"Brazil",76,"Latin Amer. & Caribbean","Less dev. region","No","Direct support","1,4",2,"2007"
"Brunei Darussalam",96,"Asia","Less dev. region","No","No support","1",1,"2007"
"Bulgaria",100,"Europe","More dev. region","No","Indirect support","1,2,3,4,5,6,7",7,"2007"
"Burkina Faso",854,"Africa","Less dev. region","Yes","Direct support","1,2,3,4,5",5,"2007"
"Burundi",108,"Africa","Less dev. region","Yes","Direct support","1,2,3",3,"2007"
"Cabo Verde",132,"Africa","Less dev. region","No","Direct support","1,2,3,4,5,6,7",7,"2007"
"Cambodia",116,"Asia","Less dev. region","Yes","Direct support","1,2,3,4,5,6,7",7,"2007"
"Cameroon",120,"Africa","Less dev. region","No","Indirect support","1,2,3,4",4,"2007"
